<<<<<<< HEAD
=======
<<<<<<< HEAD
1;6
2;7
3;8
4;9
5;0
2;
3;
=======
<<<<<<< HEAD;;;;;;;;;
1;;;;;;;;;
=======;;;;;;;14,2;;
>>>>>>> e04991bede70676f1d211af974b58bc30010a82d
<<<<<<< HEAD;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;2,2
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;33,3
6,1;;;;;;;;;33,3
=======;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;
<<<<<<< HEAD;;;;;;;;;
6,1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
<<<<<<< HEAD
dgdgugubvs david ;;;;;;;;;
;;;;;;;;;
=======
;;;;;;;;;
28,5;;;;;;;;;
>>>>>>> e04991bede70676f1d211af974b58bc30010a82d
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
5,35;;;;;;;;;
=======;;;;;;;;;
6,1;;;;;;;;;
15, 16.5;;;;;;;;;
15, 18.7;;;;;;;;;
>>>>>>> de327a718a56b60328acb7f7f0be8d94ca06f829;;;;;;;;;
>>>>>>> cb5875c89f666ca820adc78696a57c0858cb61e4;;;;;;;;;
<<<<<<< HEAD
=======
42,6?;;;;;;;;;
>>>>>>> b5ba2698768e2ad5718abf2a1bee050931477249;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Juan Leon;;;;;;;;;
>>>>>>> e9bb4ed31ffe8e3e851c02505222dbd87a78a411
>>>>>>> e04991bede70676f1d211af974b58bc30010a82d
