<<<<<<< HEAD
TALLO ;3,7 cm ;2cm ;2,3cm ;2,9cm ;3cm ;2,3cm ;1,7cm ;2,5cm ;2,3cm ;2,6cm ;1,5cm ;0,5mm ;2,8cm 
Replica ;3cm ;;;;;;;;;;;;
RAIZ ;3,7cm ;2,5cm ;3,1cm ;2,5cm ;3cm ;2,8cm ;3,9cm ;3cm ;2cm ;2,6cm ;2,5cm ;0,5mm ;3,6cm 
=======
<<<<<<< HEAD;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;2,2
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;33,3
6,1;;;;;;;;;33,3
=======;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;
<<<<<<< HEAD;;;;;;;;;
6,1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
28,5;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
5,35;;;;;;;;;
=======;;;;;;;;;
6,1;;;;;;;;;
15, 16.5;;;;;;;;;
15, 18.7;;;;;;;;;
>>>>>>> de327a718a56b60328acb7f7f0be8d94ca06f829;;;;;;;;;
>>>>>>> cb5875c89f666ca820adc78696a57c0858cb61e4;;;;;;;;;
>>>>>>> 05ac4c2f5a709568af006426d275b9b93371ca58
